=== chunked retry started 2026-08-25T22:27:14+02:00 ===
--- arm 512: chunked mldr-it (brute-force fix), started 2026-08-25T22:27:14+02:00 ---
Encoding documents (bs=32):  53%|█████▎    | 1078/2025 [06:03<05:23,  2.92it/s]
Encoding documents (bs=32):  53%|█████▎    | 1079/2025 [06:03<05:21,  2.94it/s]
Encoding documents (bs=32):  53%|█████▎    | 1080/2025 [06:03<05:21,  2.94it/s]
Encoding documents (bs=32):  53%|█████▎    | 1081/2025 [06:04<05:20,  2.94it/s]
Encoding documents (bs=32):  53%|█████▎    | 1082/2025 [06:04<05:20,  2.94it/s]
Encoding documents (bs=32):  53%|█████▎    | 1083/2025 [06:04<05:20,  2.94it/s]
Encoding documents (bs=32):  54%|█████▎    | 1084/2025 [06:05<05:19,  2.94it/s]
Encoding documents (bs=32):  54%|█████▎    | 1085/2025 [06:05<05:19,  2.94it/s]
Encoding documents (bs=32):  54%|█████▎    | 1086/2025 [06:05<05:20,  2.93it/s]
Encoding documents (bs=32):  54%|█████▎    | 1087/2025 [06:06<05:21,  2.92it/s]
Encoding documents (bs=32):  54%|█████▎    | 1088/2025 [06:06<05:18,  2.94it/s]
Encoding documents (bs=32):  54%|█████▍    | 1089/2025 [06:06<05:16,  2.95it/s]
Encoding documents (bs=32):  54%|█████▍    | 1090/2025 [06:07<05:15,  2.96it/s]
Encoding documents (bs=32):  54%|█████▍    | 1091/2025 [06:07<05:14,  2.97it/s]
Encoding documents (bs=32):  54%|█████▍    | 1092/2025 [06:07<05:13,  2.98it/s]
Encoding documents (bs=32):  54%|█████▍    | 1093/2025 [06:08<05:12,  2.98it/s]
Encoding documents (bs=32):  54%|█████▍    | 1094/2025 [06:08<05:12,  2.98it/s]
Encoding documents (bs=32):  54%|█████▍    | 1095/2025 [06:08<05:09,  3.00it/s]
Encoding documents (bs=32):  54%|█████▍    | 1096/2025 [06:09<05:10,  2.99it/s]
Encoding documents (bs=32):  54%|█████▍    | 1097/2025 [06:09<05:09,  3.00it/s]
Encoding documents (bs=32):  54%|█████▍    | 1098/2025 [06:09<05:11,  2.98it/s]
Encoding documents (bs=32):  54%|█████▍    | 1099/2025 [06:10<05:09,  2.99it/s]
Encoding documents (bs=32):  54%|█████▍    | 1100/2025 [06:10<05:09,  2.98it/s]
Encoding documents (bs=32):  54%|█████▍    | 1101/2025 [06:10<05:10,  2.98it/s]
Encoding documents (bs=32):  54%|█████▍    | 1102/2025 [06:11<05:10,  2.97it/s]
Encoding documents (bs=32):  54%|█████▍    | 1103/2025 [06:11<05:08,  2.99it/s]
Encoding documents (bs=32):  55%|█████▍    | 1104/2025 [06:11<05:07,  2.99it/s]
Encoding documents (bs=32):  55%|█████▍    | 1105/2025 [06:12<05:07,  2.99it/s]
Encoding documents (bs=32):  55%|█████▍    | 1106/2025 [06:12<05:07,  2.99it/s]
Encoding documents (bs=32):  55%|█████▍    | 1107/2025 [06:12<05:07,  2.99it/s]
Encoding documents (bs=32):  55%|█████▍    | 1108/2025 [06:13<05:06,  2.99it/s]
Encoding documents (bs=32):  55%|█████▍    | 1109/2025 [06:13<05:06,  2.99it/s]
Encoding documents (bs=32):  55%|█████▍    | 1110/2025 [06:13<05:05,  2.99it/s]
Encoding documents (bs=32):  55%|█████▍    | 1111/2025 [06:14<05:05,  2.99it/s]
Encoding documents (bs=32):  55%|█████▍    | 1112/2025 [06:14<05:05,  2.99it/s]
Encoding documents (bs=32):  55%|█████▍    | 1113/2025 [06:14<05:05,  2.99it/s]
Encoding documents (bs=32):  55%|█████▌    | 1114/2025 [06:15<05:04,  2.99it/s]
Encoding documents (bs=32):  55%|█████▌    | 1115/2025 [06:15<05:03,  3.00it/s]
Encoding documents (bs=32):  55%|█████▌    | 1116/2025 [06:15<05:03,  2.99it/s]
Encoding documents (bs=32):  55%|█████▌    | 1117/2025 [06:16<05:03,  2.99it/s]
Encoding documents (bs=32):  55%|█████▌    | 1118/2025 [06:16<05:02,  3.00it/s]
Encoding documents (bs=32):  55%|█████▌    | 1119/2025 [06:16<05:02,  2.99it/s]
Encoding documents (bs=32):  55%|█████▌    | 1120/2025 [06:17<05:02,  2.99it/s]
Encoding documents (bs=32):  55%|█████▌    | 1121/2025 [06:17<05:01,  3.00it/s]
Encoding documents (bs=32):  55%|█████▌    | 1122/2025 [06:17<05:03,  2.97it/s]
Encoding documents (bs=32):  55%|█████▌    | 1123/2025 [06:18<05:03,  2.97it/s]
Encoding documents (bs=32):  56%|█████▌    | 1124/2025 [06:18<05:04,  2.96it/s]
Encoding documents (bs=32):  56%|█████▌    | 1125/2025 [06:18<05:04,  2.96it/s]
Encoding documents (bs=32):  56%|█████▌    | 1126/2025 [06:19<05:03,  2.96it/s]
Encoding documents (bs=32):  56%|█████▌    | 1127/2025 [06:19<05:02,  2.97it/s]
Encoding documents (bs=32):  56%|█████▌    | 1128/2025 [06:19<05:01,  2.98it/s]
Encoding documents (bs=32):  56%|█████▌    | 1129/2025 [06:20<05:00,  2.98it/s]
Encoding documents (bs=32):  56%|█████▌    | 1130/2025 [06:20<05:00,  2.98it/s]
Encoding documents (bs=32):  56%|█████▌    | 1131/2025 [06:20<04:59,  2.98it/s]
Encoding documents (bs=32):  56%|█████▌    | 1132/2025 [06:21<04:59,  2.99it/s]
Encoding documents (bs=32):  56%|█████▌    | 1133/2025 [06:21<04:58,  2.99it/s]
Encoding documents (bs=32):  56%|█████▌    | 1134/2025 [06:21<04:58,  2.98it/s]
Encoding documents (bs=32):  56%|█████▌    | 1135/2025 [06:22<04:58,  2.99it/s]
Encoding documents (bs=32):  56%|█████▌    | 1136/2025 [06:22<04:57,  2.98it/s]
Encoding documents (bs=32):  56%|█████▌    | 1137/2025 [06:22<04:59,  2.96it/s]
Encoding documents (bs=32):  56%|█████▌    | 1138/2025 [06:23<05:01,  2.95it/s]
Encoding documents (bs=32):  56%|█████▌    | 1139/2025 [06:23<05:01,  2.94it/s]
Encoding documents (bs=32):  56%|█████▋    | 1140/2025 [06:23<05:05,  2.90it/s]
Encoding documents (bs=32):  56%|█████▋    | 1141/2025 [06:24<05:06,  2.88it/s]
Encoding documents (bs=32):  56%|█████▋    | 1142/2025 [06:24<05:04,  2.90it/s]
Encoding documents (bs=32):  56%|█████▋    | 1143/2025 [06:24<05:00,  2.93it/s]
Encoding documents (bs=32):  56%|█████▋    | 1144/2025 [06:25<04:58,  2.95it/s]
Encoding documents (bs=32):  57%|█████▋    | 1145/2025 [06:25<04:57,  2.96it/s]
Encoding documents (bs=32):  57%|█████▋    | 1146/2025 [06:25<04:55,  2.97it/s]
Encoding documents (bs=32):  57%|█████▋    | 1147/2025 [06:26<04:55,  2.97it/s]
Encoding documents (bs=32):  57%|█████▋    | 1148/2025 [06:26<04:54,  2.98it/s]
Encoding documents (bs=32):  57%|█████▋    | 1149/2025 [06:26<04:53,  2.99it/s]
Encoding documents (bs=32):  57%|█████▋    | 1150/2025 [06:27<04:52,  2.99it/s]
Encoding documents (bs=32):  57%|█████▋    | 1151/2025 [06:27<04:53,  2.98it/s]
Encoding documents (bs=32):  57%|█████▋    | 1152/2025 [06:27<04:52,  2.99it/s]
Encoding documents (bs=32):  57%|█████▋    | 1153/2025 [06:28<04:51,  2.99it/s]
Encoding documents (bs=32):  57%|█████▋    | 1154/2025 [06:28<04:53,  2.97it/s]
Encoding documents (bs=32):  57%|█████▋    | 1155/2025 [06:28<04:51,  2.98it/s]
Encoding documents (bs=32):  57%|█████▋    | 1156/2025 [06:29<04:51,  2.98it/s]
Encoding documents (bs=32):  57%|█████▋    | 1157/2025 [06:29<04:51,  2.98it/s]
Encoding documents (bs=32):  57%|█████▋    | 1158/2025 [06:29<04:52,  2.97it/s]
Encoding documents (bs=32):  57%|█████▋    | 1159/2025 [06:30<04:51,  2.97it/s]
Encoding documents (bs=32):  57%|█████▋    | 1160/2025 [06:30<04:50,  2.98it/s]
Encoding documents (bs=32):  57%|█████▋    | 1161/2025 [06:30<04:49,  2.98it/s]
Encoding documents (bs=32):  57%|█████▋    | 1162/2025 [06:31<04:49,  2.98it/s]
Encoding documents (bs=32):  57%|█████▋    | 1163/2025 [06:31<04:48,  2.99it/s]
Encoding documents (bs=32):  57%|█████▋    | 1164/2025 [06:31<04:48,  2.99it/s]
Encoding documents (bs=32):  58%|█████▊    | 1165/2025 [06:32<04:48,  2.98it/s]
Encoding documents (bs=32):  58%|█████▊    | 1166/2025 [06:32<04:50,  2.96it/s]
Encoding documents (bs=32):  58%|█████▊    | 1167/2025 [06:33<04:53,  2.93it/s]
Encoding documents (bs=32):  58%|█████▊    | 1168/2025 [06:33<04:52,  2.93it/s]
Encoding documents (bs=32):  58%|█████▊    | 1169/2025 [06:33<04:52,  2.93it/s]
Encoding documents (bs=32):  58%|█████▊    | 1170/2025 [06:34<04:52,  2.92it/s]
Encoding documents (bs=32):  58%|█████▊    | 1171/2025 [06:34<04:54,  2.90it/s]
Encoding documents (bs=32):  58%|█████▊    | 1172/2025 [06:34<04:53,  2.91it/s]
Encoding documents (bs=32):  58%|█████▊    | 1173/2025 [06:35<04:52,  2.91it/s]
Encoding documents (bs=32):  58%|█████▊    | 1174/2025 [06:35<04:49,  2.94it/s]
Encoding documents (bs=32):  58%|█████▊    | 1175/2025 [06:35<04:47,  2.96it/s]
Encoding documents (bs=32):  58%|█████▊    | 1176/2025 [06:36<04:46,  2.96it/s]
Encoding documents (bs=32):  58%|█████▊    | 1177/2025 [06:36<04:47,  2.95it/s]
Encoding documents (bs=32):  58%|█████▊    | 1178/2025 [06:36<04:47,  2.94it/s]
Encoding documents (bs=32):  58%|█████▊    | 1179/2025 [06:37<04:47,  2.94it/s]
Encoding documents (bs=32):  58%|█████▊    | 1180/2025 [06:37<04:46,  2.94it/s]
Encoding documents (bs=32):  58%|█████▊    | 1181/2025 [06:37<04:47,  2.93it/s]
Encoding documents (bs=32):  58%|█████▊    | 1182/2025 [06:38<04:47,  2.94it/s]
Encoding documents (bs=32):  58%|█████▊    | 1183/2025 [06:38<04:46,  2.93it/s]
Encoding documents (bs=32):  58%|█████▊    | 1184/2025 [06:38<04:46,  2.94it/s]
Encoding documents (bs=32):  59%|█████▊    | 1185/2025 [06:39<04:46,  2.93it/s]
Encoding documents (bs=32):  59%|█████▊    | 1186/2025 [06:39<04:46,  2.93it/s]
Encoding documents (bs=32):  59%|█████▊    | 1187/2025 [06:39<04:46,  2.93it/s]
Encoding documents (bs=32):  59%|█████▊    | 1188/2025 [06:40<04:45,  2.93it/s]
Encoding documents (bs=32):  59%|█████▊    | 1189/2025 [06:40<04:45,  2.93it/s]
Encoding documents (bs=32):  59%|█████▉    | 1190/2025 [06:40<04:46,  2.91it/s]
Encoding documents (bs=32):  59%|█████▉    | 1191/2025 [06:41<04:47,  2.90it/s]
Encoding documents (bs=32):  59%|█████▉    | 1192/2025 [06:41<04:45,  2.91it/s]
Encoding documents (bs=32):  59%|█████▉    | 1193/2025 [06:41<04:46,  2.90it/s]
Encoding documents (bs=32):  59%|█████▉    | 1194/2025 [06:42<04:45,  2.91it/s]
Encoding documents (bs=32):  59%|█████▉    | 1195/2025 [06:42<04:44,  2.91it/s]
Encoding documents (bs=32):  59%|█████▉    | 1196/2025 [06:42<04:43,  2.92it/s]
Encoding documents (bs=32):  59%|█████▉    | 1197/2025 [06:43<04:43,  2.92it/s]
Encoding documents (bs=32):  59%|█████▉    | 1198/2025 [06:43<04:42,  2.92it/s]
Encoding documents (bs=32):  59%|█████▉    | 1199/2025 [06:43<04:41,  2.93it/s]
Encoding documents (bs=32):  59%|█████▉    | 1200/2025 [06:44<04:41,  2.93it/s]
Encoding documents (bs=32):  59%|█████▉    | 1201/2025 [06:44<04:39,  2.94it/s]
Encoding documents (bs=32):  59%|█████▉    | 1202/2025 [06:44<04:38,  2.96it/s]
Encoding documents (bs=32):  59%|█████▉    | 1203/2025 [06:45<04:39,  2.94it/s]
Encoding documents (bs=32):  59%|█████▉    | 1204/2025 [06:45<04:40,  2.93it/s]
Encoding documents (bs=32):  60%|█████▉    | 1205/2025 [06:45<04:39,  2.93it/s]
Encoding documents (bs=32):  60%|█████▉    | 1206/2025 [06:46<04:39,  2.93it/s]
Encoding documents (bs=32):  60%|█████▉    | 1207/2025 [06:46<04:37,  2.95it/s]
Encoding documents (bs=32):  60%|█████▉    | 1208/2025 [06:46<04:36,  2.95it/s]
Encoding documents (bs=32):  60%|█████▉    | 1209/2025 [06:47<04:37,  2.94it/s]
Encoding documents (bs=32):  60%|█████▉    | 1210/2025 [06:47<04:37,  2.93it/s]
Encoding documents (bs=32):  60%|█████▉    | 1211/2025 [06:48<04:37,  2.93it/s]
Encoding documents (bs=32):  60%|█████▉    | 1212/2025 [06:48<04:37,  2.93it/s]
Encoding documents (bs=32):  60%|█████▉    | 1213/2025 [06:48<04:38,  2.92it/s]
Encoding documents (bs=32):  60%|█████▉    | 1214/2025 [06:49<04:37,  2.92it/s]
Encoding documents (bs=32):  60%|██████    | 1215/2025 [06:49<04:37,  2.92it/s]
Encoding documents (bs=32):  60%|██████    | 1216/2025 [06:49<04:35,  2.93it/s]
Encoding documents (bs=32):  60%|██████    | 1217/2025 [06:50<04:34,  2.94it/s]
Encoding documents (bs=32):  60%|██████    | 1218/2025 [06:50<04:34,  2.93it/s]
Encoding documents (bs=32):  60%|██████    | 1219/2025 [06:50<04:36,  2.92it/s]
Encoding documents (bs=32):  60%|██████    | 1220/2025 [06:51<04:34,  2.94it/s]
Encoding documents (bs=32):  60%|██████    | 1221/2025 [06:51<04:33,  2.94it/s]
Encoding documents (bs=32):  60%|██████    | 1222/2025 [06:51<04:34,  2.93it/s]
Encoding documents (bs=32):  60%|██████    | 1223/2025 [06:52<04:34,  2.92it/s]
Encoding documents (bs=32):  60%|██████    | 1224/2025 [06:52<04:34,  2.92it/s]
Encoding documents (bs=32):  60%|██████    | 1225/2025 [06:52<04:32,  2.93it/s]
Encoding documents (bs=32):  61%|██████    | 1226/2025 [06:53<04:30,  2.95it/s]
Encoding documents (bs=32):  61%|██████    | 1227/2025 [06:53<04:30,  2.95it/s]
Encoding documents (bs=32):  61%|██████    | 1228/2025 [06:53<04:29,  2.95it/s]
Encoding documents (bs=32):  61%|██████    | 1229/2025 [06:54<04:30,  2.95it/s]
Encoding documents (bs=32):  61%|██████    | 1230/2025 [06:54<04:29,  2.95it/s]
Encoding documents (bs=32):  61%|██████    | 1231/2025 [06:54<04:29,  2.94it/s]
Encoding documents (bs=32):  61%|██████    | 1232/2025 [06:55<04:28,  2.96it/s]
Encoding documents (bs=32):  61%|██████    | 1233/2025 [06:55<04:26,  2.97it/s]
Encoding documents (bs=32):  61%|██████    | 1234/2025 [06:55<04:26,  2.97it/s]
Encoding documents (bs=32):  61%|██████    | 1235/2025 [06:56<04:26,  2.96it/s]
Encoding documents (bs=32):  61%|██████    | 1236/2025 [06:56<04:27,  2.95it/s]
Encoding documents (bs=32):  61%|██████    | 1237/2025 [06:56<04:26,  2.96it/s]
Encoding documents (bs=32):  61%|██████    | 1238/2025 [06:57<04:26,  2.95it/s]
Encoding documents (bs=32):  61%|██████    | 1239/2025 [06:57<04:27,  2.94it/s]
Encoding documents (bs=32):  61%|██████    | 1240/2025 [06:57<04:27,  2.93it/s]
Encoding documents (bs=32):  61%|██████▏   | 1241/2025 [06:58<04:26,  2.94it/s]
Encoding documents (bs=32):  61%|██████▏   | 1242/2025 [06:58<04:26,  2.94it/s]
Encoding documents (bs=32):  61%|██████▏   | 1243/2025 [06:58<04:26,  2.93it/s]
Encoding documents (bs=32):  61%|██████▏   | 1244/2025 [06:59<04:27,  2.92it/s]
Encoding documents (bs=32):  61%|██████▏   | 1245/2025 [06:59<04:26,  2.93it/s]
Encoding documents (bs=32):  62%|██████▏   | 1246/2025 [06:59<04:26,  2.93it/s]
Encoding documents (bs=32):  62%|██████▏   | 1247/2025 [07:00<04:26,  2.92it/s]
Encoding documents (bs=32):  62%|██████▏   | 1248/2025 [07:00<04:26,  2.92it/s]
Encoding documents (bs=32):  62%|██████▏   | 1249/2025 [07:00<04:24,  2.94it/s]
Encoding documents (bs=32):  62%|██████▏   | 1250/2025 [07:01<04:22,  2.95it/s]
Encoding documents (bs=32):  62%|██████▏   | 1251/2025 [07:01<04:22,  2.95it/s]
Encoding documents (bs=32):  62%|██████▏   | 1252/2025 [07:01<04:22,  2.94it/s]
Encoding documents (bs=32):  62%|██████▏   | 1253/2025 [07:02<04:22,  2.94it/s]
Encoding documents (bs=32):  62%|██████▏   | 1254/2025 [07:02<04:21,  2.95it/s]
Encoding documents (bs=32):  62%|██████▏   | 1255/2025 [07:02<04:19,  2.96it/s]
Encoding documents (bs=32):  62%|██████▏   | 1256/2025 [07:03<04:19,  2.97it/s]
Encoding documents (bs=32):  62%|██████▏   | 1257/2025 [07:03<04:19,  2.96it/s]
Encoding documents (bs=32):  62%|██████▏   | 1258/2025 [07:03<04:17,  2.98it/s]
Encoding documents (bs=32):  62%|██████▏   | 1259/2025 [07:04<04:17,  2.97it/s]
Encoding documents (bs=32):  62%|██████▏   | 1260/2025 [07:04<04:16,  2.98it/s]
Encoding documents (bs=32):  62%|██████▏   | 1261/2025 [07:04<04:15,  2.98it/s]
Encoding documents (bs=32):  62%|██████▏   | 1262/2025 [07:05<04:15,  2.99it/s]
Encoding documents (bs=32):  62%|██████▏   | 1263/2025 [07:05<04:15,  2.98it/s]
Encoding documents (bs=32):  62%|██████▏   | 1264/2025 [07:05<04:14,  2.99it/s]
Encoding documents (bs=32):  62%|██████▏   | 1265/2025 [07:06<04:14,  2.98it/s]
Encoding documents (bs=32):  63%|██████▎   | 1266/2025 [07:06<04:14,  2.98it/s]
Encoding documents (bs=32):  63%|██████▎   | 1267/2025 [07:07<04:14,  2.98it/s]
Encoding documents (bs=32):  63%|██████▎   | 1268/2025 [07:07<04:14,  2.98it/s]
