=== pipeline started 2026-08-25T19:47:05+02:00 ===
waiting for arm B (phase1_longdoc_1024) training process to exit...
arm B process no longer running at 2026-08-25T19:52:25+02:00
=== §13.3 step 3: benchmarking both arms ===
--- arm 512: unchunked mldr-it / mmarco-it / miracl-ita, started 2026-08-25T19:52:25+02:00 ---
Encoding documents (bs=32):  88%|████████▊ | 2739/3125 [04:31<00:24, 15.73it/s]
Encoding documents (bs=32):  88%|████████▊ | 2741/3125 [04:31<00:24, 15.72it/s]
Encoding documents (bs=32):  88%|████████▊ | 2743/3125 [04:31<00:23, 16.34it/s]
Encoding documents (bs=32):  88%|████████▊ | 2745/3125 [04:31<00:22, 16.64it/s]
Encoding documents (bs=32):  88%|████████▊ | 2747/3125 [04:31<00:23, 16.11it/s]
Encoding documents (bs=32):  88%|████████▊ | 2749/3125 [04:31<00:22, 16.63it/s]
Encoding documents (bs=32):  88%|████████▊ | 2751/3125 [04:32<00:22, 16.76it/s]
Encoding documents (bs=32):  88%|████████▊ | 2753/3125 [04:32<00:22, 16.71it/s]
Encoding documents (bs=32):  88%|████████▊ | 2755/3125 [04:32<00:23, 15.51it/s]
Encoding documents (bs=32):  88%|████████▊ | 2757/3125 [04:32<00:22, 16.04it/s]
Encoding documents (bs=32):  88%|████████▊ | 2759/3125 [04:32<00:22, 16.05it/s]
Encoding documents (bs=32):  88%|████████▊ | 2761/3125 [04:32<00:21, 16.80it/s]
Encoding documents (bs=32):  88%|████████▊ | 2763/3125 [04:32<00:21, 16.95it/s]
Encoding documents (bs=32):  88%|████████▊ | 2765/3125 [04:32<00:20, 17.25it/s]
Encoding documents (bs=32):  89%|████████▊ | 2767/3125 [04:33<00:21, 16.42it/s]
Encoding documents (bs=32):  89%|████████▊ | 2769/3125 [04:33<00:21, 16.76it/s]
Encoding documents (bs=32):  89%|████████▊ | 2771/3125 [04:33<00:22, 15.79it/s]
Encoding documents (bs=32):  89%|████████▊ | 2773/3125 [04:33<00:22, 15.79it/s]
Encoding documents (bs=32):  89%|████████▉ | 2775/3125 [04:33<00:22, 15.54it/s]
Encoding documents (bs=32):  89%|████████▉ | 2777/3125 [04:33<00:22, 15.45it/s]
Encoding documents (bs=32):  89%|████████▉ | 2779/3125 [04:33<00:23, 14.95it/s]
Encoding documents (bs=32):  89%|████████▉ | 2781/3125 [04:33<00:23, 14.95it/s]
Encoding documents (bs=32):  89%|████████▉ | 2783/3125 [04:34<00:23, 14.56it/s]
Encoding documents (bs=32):  89%|████████▉ | 2785/3125 [04:34<00:22, 15.07it/s]
Encoding documents (bs=32):  89%|████████▉ | 2787/3125 [04:34<00:21, 16.02it/s]
Encoding documents (bs=32):  89%|████████▉ | 2789/3125 [04:34<00:21, 15.67it/s]
Encoding documents (bs=32):  89%|████████▉ | 2791/3125 [04:34<00:20, 16.29it/s]
Encoding documents (bs=32):  89%|████████▉ | 2793/3125 [04:34<00:19, 17.08it/s]
Encoding documents (bs=32):  89%|████████▉ | 2795/3125 [04:34<00:19, 16.93it/s]
Encoding documents (bs=32):  90%|████████▉ | 2797/3125 [04:34<00:19, 16.77it/s]
Encoding documents (bs=32):  90%|████████▉ | 2799/3125 [04:35<00:20, 15.96it/s]
Encoding documents (bs=32):  90%|████████▉ | 2801/3125 [04:35<00:21, 14.81it/s]
Encoding documents (bs=32):  90%|████████▉ | 2803/3125 [04:35<00:21, 14.66it/s]
Encoding documents (bs=32):  90%|████████▉ | 2805/3125 [04:35<00:21, 15.17it/s]
Encoding documents (bs=32):  90%|████████▉ | 2807/3125 [04:35<00:21, 15.02it/s]
Encoding documents (bs=32):  90%|████████▉ | 2809/3125 [04:35<00:21, 14.94it/s]
Encoding documents (bs=32):  90%|████████▉ | 2811/3125 [04:35<00:21, 14.80it/s]
Encoding documents (bs=32):  90%|█████████ | 2813/3125 [04:36<00:20, 15.01it/s]
Encoding documents (bs=32):  90%|█████████ | 2815/3125 [04:36<00:20, 15.20it/s]
Encoding documents (bs=32):  90%|█████████ | 2817/3125 [04:36<00:19, 15.50it/s]
Encoding documents (bs=32):  90%|█████████ | 2819/3125 [04:36<00:19, 15.33it/s]
Encoding documents (bs=32):  90%|█████████ | 2821/3125 [04:36<00:20, 15.16it/s]
Encoding documents (bs=32):  90%|█████████ | 2823/3125 [04:36<00:19, 15.51it/s]
Encoding documents (bs=32):  90%|█████████ | 2825/3125 [04:36<00:19, 15.75it/s]
Encoding documents (bs=32):  90%|█████████ | 2827/3125 [04:36<00:19, 15.30it/s]
Encoding documents (bs=32):  91%|█████████ | 2829/3125 [04:37<00:19, 15.32it/s]
Encoding documents (bs=32):  91%|█████████ | 2831/3125 [04:37<00:19, 15.44it/s]
Encoding documents (bs=32):  91%|█████████ | 2833/3125 [04:37<00:19, 15.28it/s]
Encoding documents (bs=32):  91%|█████████ | 2835/3125 [04:37<00:18, 15.89it/s]
Encoding documents (bs=32):  91%|█████████ | 2837/3125 [04:37<00:17, 16.11it/s]
Encoding documents (bs=32):  91%|█████████ | 2839/3125 [04:37<00:17, 16.67it/s]
Encoding documents (bs=32):  91%|█████████ | 2841/3125 [04:37<00:16, 17.18it/s]
Encoding documents (bs=32):  91%|█████████ | 2843/3125 [04:37<00:16, 16.75it/s]
Encoding documents (bs=32):  91%|█████████ | 2845/3125 [04:38<00:17, 15.98it/s]
Encoding documents (bs=32):  91%|█████████ | 2847/3125 [04:38<00:17, 15.96it/s]
Encoding documents (bs=32):  91%|█████████ | 2849/3125 [04:38<00:16, 16.26it/s]
Encoding documents (bs=32):  91%|█████████ | 2851/3125 [04:38<00:16, 16.53it/s]
Encoding documents (bs=32):  91%|█████████▏| 2853/3125 [04:38<00:18, 15.09it/s]
Encoding documents (bs=32):  91%|█████████▏| 2855/3125 [04:38<00:17, 15.18it/s]
Encoding documents (bs=32):  91%|█████████▏| 2857/3125 [04:38<00:17, 15.32it/s]
Encoding documents (bs=32):  91%|█████████▏| 2859/3125 [04:38<00:17, 15.47it/s]
Encoding documents (bs=32):  92%|█████████▏| 2861/3125 [04:39<00:16, 15.98it/s]
Encoding documents (bs=32):  92%|█████████▏| 2863/3125 [04:39<00:17, 14.96it/s]
Encoding documents (bs=32):  92%|█████████▏| 2865/3125 [04:39<00:16, 15.42it/s]
Encoding documents (bs=32):  92%|█████████▏| 2867/3125 [04:39<00:16, 15.67it/s]
Encoding documents (bs=32):  92%|█████████▏| 2869/3125 [04:39<00:15, 16.46it/s]
Encoding documents (bs=32):  92%|█████████▏| 2871/3125 [04:39<00:15, 16.14it/s]
Encoding documents (bs=32):  92%|█████████▏| 2873/3125 [04:39<00:15, 16.22it/s]
Encoding documents (bs=32):  92%|█████████▏| 2875/3125 [04:39<00:15, 16.32it/s]
Encoding documents (bs=32):  92%|█████████▏| 2877/3125 [04:40<00:14, 17.06it/s]
Encoding documents (bs=32):  92%|█████████▏| 2879/3125 [04:40<00:14, 16.97it/s]
Encoding documents (bs=32):  92%|█████████▏| 2881/3125 [04:40<00:14, 16.62it/s]
Encoding documents (bs=32):  92%|█████████▏| 2883/3125 [04:40<00:14, 16.78it/s]
Encoding documents (bs=32):  92%|█████████▏| 2885/3125 [04:40<00:14, 17.12it/s]
Encoding documents (bs=32):  92%|█████████▏| 2887/3125 [04:40<00:13, 17.61it/s]
Encoding documents (bs=32):  92%|█████████▏| 2889/3125 [04:40<00:14, 16.85it/s]
Encoding documents (bs=32):  93%|█████████▎| 2891/3125 [04:40<00:13, 17.19it/s]
Encoding documents (bs=32):  93%|█████████▎| 2893/3125 [04:40<00:13, 17.29it/s]
Encoding documents (bs=32):  93%|█████████▎| 2895/3125 [04:41<00:13, 17.43it/s]
Encoding documents (bs=32):  93%|█████████▎| 2897/3125 [04:41<00:12, 17.56it/s]
Encoding documents (bs=32):  93%|█████████▎| 2899/3125 [04:41<00:12, 17.55it/s]
Encoding documents (bs=32):  93%|█████████▎| 2901/3125 [04:41<00:12, 17.71it/s]
Encoding documents (bs=32):  93%|█████████▎| 2903/3125 [04:41<00:12, 18.01it/s]
Encoding documents (bs=32):  93%|█████████▎| 2905/3125 [04:41<00:12, 17.84it/s]
Encoding documents (bs=32):  93%|█████████▎| 2907/3125 [04:41<00:12, 18.01it/s]
Encoding documents (bs=32):  93%|█████████▎| 2909/3125 [04:41<00:11, 18.25it/s]
Encoding documents (bs=32):  93%|█████████▎| 2911/3125 [04:41<00:11, 18.44it/s]
Encoding documents (bs=32):  93%|█████████▎| 2913/3125 [04:42<00:11, 17.75it/s]
Encoding documents (bs=32):  93%|█████████▎| 2915/3125 [04:42<00:12, 17.28it/s]
Encoding documents (bs=32):  93%|█████████▎| 2917/3125 [04:42<00:12, 17.27it/s]
Encoding documents (bs=32):  93%|█████████▎| 2919/3125 [04:42<00:12, 16.68it/s]
Encoding documents (bs=32):  93%|█████████▎| 2921/3125 [04:42<00:12, 16.90it/s]
Encoding documents (bs=32):  94%|█████████▎| 2923/3125 [04:42<00:11, 17.35it/s]
Encoding documents (bs=32):  94%|█████████▎| 2925/3125 [04:42<00:12, 16.35it/s]
Encoding documents (bs=32):  94%|█████████▎| 2927/3125 [04:42<00:12, 16.49it/s]
Encoding documents (bs=32):  94%|█████████▎| 2929/3125 [04:43<00:11, 16.63it/s]
Encoding documents (bs=32):  94%|█████████▍| 2931/3125 [04:43<00:11, 17.24it/s]
Encoding documents (bs=32):  94%|█████████▍| 2933/3125 [04:43<00:10, 17.73it/s]
Encoding documents (bs=32):  94%|█████████▍| 2935/3125 [04:43<00:10, 17.83it/s]
Encoding documents (bs=32):  94%|█████████▍| 2937/3125 [04:43<00:10, 17.21it/s]
Encoding documents (bs=32):  94%|█████████▍| 2939/3125 [04:43<00:10, 17.26it/s]
Encoding documents (bs=32):  94%|█████████▍| 2941/3125 [04:43<00:11, 16.63it/s]
Encoding documents (bs=32):  94%|█████████▍| 2943/3125 [04:43<00:10, 17.12it/s]
Encoding documents (bs=32):  94%|█████████▍| 2945/3125 [04:43<00:10, 16.54it/s]
Encoding documents (bs=32):  94%|█████████▍| 2947/3125 [04:44<00:10, 16.35it/s]
Encoding documents (bs=32):  94%|█████████▍| 2949/3125 [04:44<00:10, 16.10it/s]
Encoding documents (bs=32):  94%|█████████▍| 2951/3125 [04:44<00:10, 15.84it/s]
Encoding documents (bs=32):  94%|█████████▍| 2953/3125 [04:44<00:10, 15.81it/s]
Encoding documents (bs=32):  95%|█████████▍| 2955/3125 [04:44<00:10, 16.55it/s]
Encoding documents (bs=32):  95%|█████████▍| 2957/3125 [04:44<00:10, 16.54it/s]
Encoding documents (bs=32):  95%|█████████▍| 2959/3125 [04:44<00:09, 16.97it/s]
Encoding documents (bs=32):  95%|█████████▍| 2961/3125 [04:44<00:09, 17.73it/s]
Encoding documents (bs=32):  95%|█████████▍| 2963/3125 [04:45<00:08, 18.10it/s]
Encoding documents (bs=32):  95%|█████████▍| 2965/3125 [04:45<00:09, 17.57it/s]
Encoding documents (bs=32):  95%|█████████▍| 2967/3125 [04:45<00:09, 17.20it/s]
Encoding documents (bs=32):  95%|█████████▌| 2969/3125 [04:45<00:09, 17.08it/s]
Encoding documents (bs=32):  95%|█████████▌| 2971/3125 [04:45<00:09, 16.64it/s]
Encoding documents (bs=32):  95%|█████████▌| 2973/3125 [04:45<00:09, 16.63it/s]
Encoding documents (bs=32):  95%|█████████▌| 2975/3125 [04:45<00:09, 16.41it/s]
Encoding documents (bs=32):  95%|█████████▌| 2978/3125 [04:45<00:08, 17.71it/s]
Encoding documents (bs=32):  95%|█████████▌| 2980/3125 [04:46<00:08, 17.28it/s]
Encoding documents (bs=32):  95%|█████████▌| 2983/3125 [04:46<00:07, 18.25it/s]
Encoding documents (bs=32):  96%|█████████▌| 2985/3125 [04:46<00:07, 18.11it/s]
Encoding documents (bs=32):  96%|█████████▌| 2987/3125 [04:46<00:07, 18.55it/s]
Encoding documents (bs=32):  96%|█████████▌| 2989/3125 [04:46<00:07, 18.60it/s]
Encoding documents (bs=32):  96%|█████████▌| 2991/3125 [04:46<00:07, 18.65it/s]
Encoding documents (bs=32):  96%|█████████▌| 2993/3125 [04:46<00:07, 18.60it/s]
Encoding documents (bs=32):  96%|█████████▌| 2996/3125 [04:46<00:06, 18.60it/s]
Encoding documents (bs=32):  96%|█████████▌| 2998/3125 [04:47<00:06, 18.60it/s]
Encoding documents (bs=32):  96%|█████████▌| 3000/3125 [04:47<00:06, 18.28it/s]
Encoding documents (bs=32):  96%|█████████▌| 3002/3125 [04:47<00:06, 17.91it/s]
Encoding documents (bs=32):  96%|█████████▌| 3004/3125 [04:47<00:06, 18.27it/s]
Encoding documents (bs=32):  96%|█████████▌| 3006/3125 [04:47<00:06, 17.13it/s]
Encoding documents (bs=32):  96%|█████████▋| 3008/3125 [04:47<00:06, 17.23it/s]
Encoding documents (bs=32):  96%|█████████▋| 3010/3125 [04:47<00:06, 17.65it/s]
Encoding documents (bs=32):  96%|█████████▋| 3012/3125 [04:47<00:06, 17.28it/s]
Encoding documents (bs=32):  96%|█████████▋| 3014/3125 [04:47<00:06, 17.96it/s]
Encoding documents (bs=32):  97%|█████████▋| 3017/3125 [04:48<00:05, 18.84it/s]
Encoding documents (bs=32):  97%|█████████▋| 3019/3125 [04:48<00:05, 18.97it/s]
Encoding documents (bs=32):  97%|█████████▋| 3021/3125 [04:48<00:05, 17.45it/s]
Encoding documents (bs=32):  97%|█████████▋| 3023/3125 [04:48<00:06, 16.76it/s]
Encoding documents (bs=32):  97%|█████████▋| 3026/3125 [04:48<00:05, 17.97it/s]
Encoding documents (bs=32):  97%|█████████▋| 3028/3125 [04:48<00:05, 17.33it/s]
Encoding documents (bs=32):  97%|█████████▋| 3030/3125 [04:48<00:05, 17.47it/s]
Encoding documents (bs=32):  97%|█████████▋| 3032/3125 [04:48<00:05, 17.62it/s]
Encoding documents (bs=32):  97%|█████████▋| 3034/3125 [04:49<00:05, 18.02it/s]
Encoding documents (bs=32):  97%|█████████▋| 3037/3125 [04:49<00:04, 18.36it/s]
Encoding documents (bs=32):  97%|█████████▋| 3040/3125 [04:49<00:04, 18.98it/s]
Encoding documents (bs=32):  97%|█████████▋| 3042/3125 [04:49<00:04, 18.56it/s]
Encoding documents (bs=32):  97%|█████████▋| 3045/3125 [04:49<00:04, 19.18it/s]
Encoding documents (bs=32):  98%|█████████▊| 3047/3125 [04:49<00:04, 18.48it/s]
Encoding documents (bs=32):  98%|█████████▊| 3049/3125 [04:49<00:04, 18.47it/s]
Encoding documents (bs=32):  98%|█████████▊| 3051/3125 [04:49<00:04, 18.28it/s]
Encoding documents (bs=32):  98%|█████████▊| 3054/3125 [04:50<00:03, 19.25it/s]
Encoding documents (bs=32):  98%|█████████▊| 3057/3125 [04:50<00:03, 20.08it/s]
Encoding documents (bs=32):  98%|█████████▊| 3060/3125 [04:50<00:03, 21.21it/s]
Encoding documents (bs=32):  98%|█████████▊| 3063/3125 [04:50<00:02, 21.14it/s]
Encoding documents (bs=32):  98%|█████████▊| 3066/3125 [04:50<00:02, 20.24it/s]
Encoding documents (bs=32):  98%|█████████▊| 3069/3125 [04:50<00:02, 19.13it/s]
Encoding documents (bs=32):  98%|█████████▊| 3072/3125 [04:50<00:02, 19.90it/s]
Encoding documents (bs=32):  98%|█████████▊| 3075/3125 [04:51<00:02, 19.64it/s]
Encoding documents (bs=32):  98%|█████████▊| 3077/3125 [04:51<00:02, 19.53it/s]
Encoding documents (bs=32):  99%|█████████▊| 3080/3125 [04:51<00:02, 20.63it/s]
Encoding documents (bs=32):  99%|█████████▊| 3083/3125 [04:51<00:01, 21.81it/s]
Encoding documents (bs=32):  99%|█████████▉| 3086/3125 [04:51<00:01, 22.15it/s]
Encoding documents (bs=32):  99%|█████████▉| 3089/3125 [04:51<00:01, 22.75it/s]
